#domain
hospital
#levelname
sigMAS
#colors
red: G,B,0,C,H,E,F
blue: 1,D,A,N,M,R,K
#initial
+++++++++++++++
++G ++B0C+H+E++
++ + ++ ++ + ++
++ + ++ ++ + ++
++ F ++ ++   ++
++ ++++ +++ +++
+             +
+             +
+  ++++ +++++ +
+  ++++ +++++ +
+  +++    +++ +
+  +++    +++ +
+  +++    +++ +
+  ++++++++++ +
+      1      +
+   NMRDAKA   +
+             +
+++++++++++++++
#goal
+++++++++++++++
++  ++   + + ++
++ + ++ ++ + ++
++ + ++ ++ + ++
++   ++ ++   ++
++ ++++ +++ +++
+             +
+             +
+  ++++ +++++ +
+  ++++ +++++ +
+01+++B CE+++ +
+  +++    +++ +
+  +++F GH+++ +
+  ++++++++++ +
+             +
+             +
+   DANMARK   +
+++++++++++++++
#end
#clientname
help
#actions
163197711:Pull(S,E)@Pull(S,E)|Push(S,S)
176694365:Push(E,S)@Push(E,S)|NoOp
176794522:Push(S,E)@Push(S,E)|NoOp
176909368:Push(E,E)@Push(E,E)|NoOp
177010898:Push(E,S)@Push(E,S)|NoOp
177112960:Push(S,S)@Push(S,S)|NoOp
177210513:Push(S,S)@Push(S,S)|NoOp
177335447:Push(S,S)@Push(S,S)|NoOp
177603009:Push(S,S)@Push(S,S)|NoOp
177729076:Push(S,W)@Push(S,W)|NoOp
177841988:Move(N)@Move(N)|NoOp
177963806:Move(N)@Move(N)|NoOp
178076027:Move(N)@Move(N)|NoOp
178161517:Move(N)@Move(N)|NoOp
178244703:Move(N)@Move(N)|NoOp
178352967:Move(W)@Move(W)|NoOp
178435532:Move(W)@Move(W)|NoOp
178519569:Move(W)@Move(W)|NoOp
178602465:Move(W)@Move(W)|NoOp
178685671:Move(N)@Move(N)|NoOp
178769057:Move(W)@Move(W)|NoOp
178895404:Move(N)@Move(N)|NoOp
178981055:Move(N)@Move(N)|NoOp
179063991:Move(N)@Move(N)|NoOp
179147197:Move(N)@Move(N)|NoOp
179263385:Pull(S,S)@Pull(S,S)|NoOp
179345319:Pull(S,S)@Pull(S,S)|NoOp
179426962:Pull(S,S)@Pull(S,S)|NoOp
179506902:Pull(S,S)@Pull(S,S)|NoOp
179591110:Pull(S,S)@Pull(S,S)|NoOp
179677662:Pull(E,S)@Pull(E,S)|NoOp
179794271:Pull(E,E)@Pull(E,E)|NoOp
179883358:Pull(E,E)@Pull(E,E)|NoOp
180046765:Pull(E,E)@Pull(E,E)|NoOp
180167822:Pull(N,E)@Pull(N,E)|NoOp
180244866:Push(S,E)@Push(S,E)|NoOp
180325548:Push(E,S)@Push(E,S)|NoOp
180391542:Push(S,S)@Push(S,S)|NoOp
180479527:Push(S,S)@Push(S,S)|NoOp
180547364:Push(S,S)@Push(S,S)|NoOp
180629127:Push(S,S)@Push(S,S)|NoOp
180682738:Push(S,E)@Push(S,E)|NoOp
180733964:Move(N)@Move(N)|Move(W)
180790400:Move(N)@Move(N)|Move(W)
180860612:Move(N)@Move(N)|Move(N)
180907920:Move(N)@Move(N)|Move(W)
180963374:Move(N)@Move(N)|Move(W)
181030130:Move(W)@Move(W)|Move(N)
181142380:Move(W)@Move(W)|Move(N)
181218022:Move(W)@Move(W)|Move(N)
181280730:Move(W)@Move(W)|Move(N)
181333218:Move(W)@Move(W)|NoOp
181397800:Move(S)@Move(S)|NoOp
181465967:Move(W)@Move(W)|NoOp
181518506:Move(S)@Move(S)|NoOp
181570494:Move(S)@Move(S)|NoOp
#end
#solved
true
#numactions
173
#time
181570494
#end
