#domain
hospital
#levelname
sigMAS
#colors
red: G,B,0,C,H,E,F
blue: 1,D,A,N,M,R,K
#initial
+++++++++++++++
++G ++B0C+H+E++
++ + ++ ++ + ++
++ + ++ ++ + ++
++ F ++ ++   ++
++ ++++ +++ +++
+             +
+             +
+  ++++ +++++ +
+  ++++ +++++ +
+  +++    +++ +
+  +++    +++ +
+  +++    +++ +
+  ++++++++++ +
+      1      +
+   NMRDAKA   +
+             +
+++++++++++++++
#goal
+++++++++++++++
++  ++   + + ++
++ + ++ ++ + ++
++ + ++ ++ + ++
++   ++ ++   ++
++ ++++ +++ +++
+             +
+             +
+  ++++ +++++ +
+  ++++ +++++ +
+01+++B CE+++ +
+  +++    +++ +
+  +++F GH+++ +
+  ++++++++++ +
+             +
+             +
+   DANMARK   +
+++++++++++++++
#end
#clientname
VNN
#actions
181824958:Pull(S,E)@Pull(S,E)|Push(S,S)
187216166:Pull(E,E)@Pull(E,E)|NoOp
187289291:Pull(S,E)@Pull(S,E)|NoOp
187382125:Push(N,N)@Push(N,N)|NoOp
187474125:Move(W)@Move(W)|NoOp
187544458:Move(W)@Move(W)|NoOp
187604333:Move(N)@Move(N)|NoOp
187660375:Move(N)@Move(N)|NoOp
187722041:Move(N)@Move(N)|NoOp
187780416:Move(N)@Move(N)|NoOp
187838250:Move(N)@Move(N)|NoOp
187941250:Move(W)@Move(W)|NoOp
188006291:Move(W)@Move(W)|NoOp
188074166:Move(W)@Move(W)|NoOp
188161250:Move(W)@Move(W)|NoOp
188240875:Move(W)@Move(W)|NoOp
188294125:Move(N)@Move(N)|NoOp
188362083:Move(N)@Move(N)|NoOp
188428958:Pull(S,W)@Pull(S,W)|NoOp
188489541:Pull(S,S)@Pull(S,S)|NoOp
188563375:Pull(S,S)@Pull(S,S)|NoOp
188627750:Pull(W,S)@Pull(W,S)|NoOp
188688791:Push(E,E)@Push(E,E)|NoOp
188769000:Push(E,E)@Push(E,E)|NoOp
188831958:Push(E,E)@Push(E,E)|NoOp
188924375:Push(E,E)@Push(E,E)|NoOp
189001041:Push(E,E)@Push(E,E)|NoOp
189062500:Push(E,S)@Push(E,S)|NoOp
189124458:Push(S,S)@Push(S,S)|NoOp
189254541:Push(S,S)@Push(S,S)|NoOp
189340916:Push(S,S)@Push(S,S)|NoOp
189416500:Push(S,W)@Push(S,W)|NoOp
189471000:Push(W,S)@Push(W,S)|NoOp
189541875:Move(E)@Move(E)|NoOp
189619875:Move(N)@Move(N)|NoOp
189675666:Move(N)@Move(N)|NoOp
189735416:Move(N)@Move(N)|NoOp
189781791:Move(N)@Move(N)|NoOp
189836541:Move(W)@Move(W)|NoOp
189898041:Move(N)@Move(N)|NoOp
189963666:Move(W)@Move(W)|NoOp
190040291:Move(W)@Move(W)|NoOp
190110416:Move(W)@Move(W)|NoOp
190175708:Move(W)@Move(W)|NoOp
190242250:Move(N)@Move(N)|NoOp
190302041:Move(N)@Move(N)|NoOp
190355958:Move(N)@Move(N)|NoOp
190418750:Move(N)@Move(N)|NoOp
190476583:Pull(S,S)@Pull(S,S)|NoOp
190541541:Pull(S,S)@Pull(S,S)|NoOp
190600250:Pull(S,S)@Pull(S,S)|NoOp
190674041:Pull(S,S)@Pull(S,S)|NoOp
190734708:Pull(S,S)@Pull(S,S)|NoOp
190814333:Pull(E,S)@Pull(E,S)|NoOp
190868208:Pull(N,E)@Pull(N,E)|NoOp
190921291:Push(S,E)@Push(S,E)|NoOp
190969666:Push(E,E)@Push(E,E)|NoOp
191042750:Push(E,E)@Push(E,E)|NoOp
191105666:Push(E,E)@Push(E,E)|NoOp
191179000:Push(E,S)@Push(E,S)|NoOp
191323333:Push(S,S)@Push(S,S)|NoOp
191402208:Push(S,S)@Push(S,S)|NoOp
191470875:Push(S,S)@Push(S,S)|NoOp
191525125:Push(S,S)@Push(S,S)|NoOp
191584916:Push(S,E)@Push(S,E)|NoOp
191650333:Move(N)@Move(N)|NoOp
191796666:Move(N)@Move(N)|NoOp
191888666:Move(N)@Move(N)|NoOp
191940916:Move(N)@Move(N)|NoOp
191991000:Move(N)@Move(N)|NoOp
192054958:Move(E)@Move(E)|NoOp
192107500:Move(N)@Move(N)|NoOp
192222666:Move(E)@Move(E)|NoOp
192285000:Move(E)@Move(E)|NoOp
192336333:Move(E)@Move(E)|NoOp
192388500:Move(N)@Move(N)|NoOp
192440625:Move(N)@Move(N)|NoOp
192500958:Move(W)@Move(W)|NoOp
192555000:Move(N)@Move(N)|NoOp
192604791:Move(N)@Move(N)|NoOp
192666958:Pull(S,S)@Pull(S,S)|NoOp
192715208:Pull(S,S)@Pull(S,S)|NoOp
192762958:Pull(E,S)@Pull(E,S)|NoOp
192809083:Pull(E,E)@Pull(E,E)|NoOp
192860000:Push(W,S)@Push(W,S)|NoOp
192918166:Push(S,S)@Push(S,S)|NoOp
192968458:Push(S,S)@Push(S,S)|NoOp
193023375:Push(S,W)@Push(S,W)|NoOp
193150916:Push(W,W)@Push(W,W)|NoOp
193223958:Push(W,W)@Push(W,W)|NoOp
193274958:Push(W,W)@Push(W,W)|NoOp
193320458:Push(W,S)@Push(W,S)|NoOp
193376541:Push(S,S)@Push(S,S)|NoOp
193427458:Push(S,S)@Push(S,S)|NoOp
193472541:Push(S,S)@Push(S,S)|NoOp
193526791:Push(S,E)@Push(S,E)|NoOp
193584875:Push(E,E)@Push(E,E)|NoOp
193677333:Push(E,S)@Push(E,S)|NoOp
193774166:Move(W)@Move(W)|NoOp
193830541:Move(W)@Move(W)|NoOp
193907041:Move(N)@Move(N)|NoOp
193957583:Move(N)@Move(N)|NoOp
194004916:Move(N)@Move(N)|NoOp
194044958:Move(N)@Move(N)|NoOp
194102083:Move(W)@Move(W)|NoOp
194150833:Move(W)@Move(W)|NoOp
194196291:Move(W)@Move(W)|NoOp
194240000:Move(W)@Move(W)|NoOp
194292791:Move(W)@Move(W)|NoOp
194344958:Move(W)@Move(W)|NoOp
194408958:Move(S)@Move(S)|NoOp
194466666:Move(S)@Move(S)|NoOp
194514833:Move(S)@Move(S)|NoOp
#end
#solved
true
#numactions
171
#time
194514833
#end
