#domain
hospital
#levelname
sigMAS
#colors
red: G,B,0,C,H,E,F
blue: 1,D,A,N,M,R,K
#initial
+++++++++++++++
++G ++B0C+H+E++
++ + ++ ++ + ++
++ + ++ ++ + ++
++ F ++ ++   ++
++ ++++ +++ +++
+             +
+             +
+  ++++ +++++ +
+  ++++ +++++ +
+  +++    +++ +
+  +++    +++ +
+  +++    +++ +
+  ++++++++++ +
+      1      +
+   NMRDAKA   +
+             +
+++++++++++++++
#goal
+++++++++++++++
++  ++   + + ++
++ + ++ ++ + ++
++ + ++ ++ + ++
++   ++ ++   ++
++ ++++ +++ +++
+             +
+             +
+  ++++ +++++ +
+  ++++ +++++ +
+01+++B CE+++ +
+  +++    +++ +
+  +++F GH+++ +
+  ++++++++++ +
+             +
+             +
+   DANMARK   +
+++++++++++++++
#end
#clientname
PokeNOM
#actions
9789167700:Pull(S,E)@Pull(S,E)|Push(S,S)@Push(S,S)
9911128500:Move(E)@Move(E)|NoOp@NoOp
9911846800:Move(N)@Move(N)|NoOp@NoOp
9912502800:Move(E)@Move(E)|NoOp@NoOp
9913175700:Move(N)@Move(N)|NoOp@NoOp
9913749700:Move(N)@Move(N)|NoOp@NoOp
9914581500:Move(W)@Move(W)|NoOp@NoOp
9915156500:Move(N)@Move(N)|NoOp@NoOp
9916101300:Move(N)@Move(N)|NoOp@NoOp
9917796300:Pull(S,S)@Pull(S,S)|NoOp@NoOp
9918607100:Pull(S,S)@Pull(S,S)|NoOp@NoOp
9920315800:Pull(E,S)@Pull(E,S)|NoOp@NoOp
9921555200:Pull(S,E)@Pull(S,E)|NoOp@NoOp
9922315300:Pull(S,S)@Pull(S,S)|NoOp@NoOp
9922965100:Pull(S,S)@Pull(S,S)|NoOp@NoOp
9923572000:Pull(W,S)@Pull(W,S)|NoOp@NoOp
9924247000:Pull(W,W)@Pull(W,W)|NoOp@NoOp
9925020800:Pull(W,W)@Pull(W,W)|NoOp@NoOp
9925647300:Pull(W,W)@Pull(W,W)|NoOp@NoOp
9926382000:Pull(W,W)@Pull(W,W)|NoOp@NoOp
9927049800:Push(E,S)@Push(E,S)|NoOp@NoOp
9927617000:Push(S,S)@Push(S,S)|NoOp@NoOp
9928332800:Push(S,S)@Push(S,S)|NoOp@NoOp
9929112400:Push(S,S)@Push(S,S)|NoOp@NoOp
9929883400:Push(S,E)@Push(S,E)|NoOp@NoOp
9930853900:Push(E,E)@Push(E,E)|NoOp@NoOp
9931584200:Push(E,S)@Push(E,S)|NoOp@NoOp
9932327800:Move(W)@Move(W)|NoOp@NoOp
9932942900:Move(W)@Move(W)|NoOp@NoOp
9934161900:Move(N)@Move(N)|NoOp@NoOp
9937419400:Move(N)@Move(N)|NoOp@NoOp
9938645000:Move(N)@Move(N)|NoOp@NoOp
9939614900:Move(N)@Move(N)|NoOp@NoOp
9940389200:Move(E)@Move(E)|NoOp@NoOp
9941125600:Move(E)@Move(E)|NoOp@NoOp
9941832000:Move(E)@Move(E)|NoOp@NoOp
9942724700:Move(N)@Move(N)|NoOp@NoOp
9943474800:Move(E)@Move(E)|NoOp@NoOp
9944643200:Move(N)@Move(N)|NoOp@NoOp
9945554800:Move(N)@Move(N)|NoOp@NoOp
9946327000:Move(E)@Move(E)|NoOp@NoOp
9947112400:Move(N)@Move(N)|NoOp@NoOp
9948641500:Move(N)@Move(N)|NoOp@NoOp
9949508800:Pull(S,S)@Pull(S,S)|NoOp@NoOp
9950826800:Pull(S,S)@Pull(S,S)|NoOp@NoOp
9951693100:Pull(W,S)@Pull(W,S)|NoOp@NoOp
9954770900:Pull(S,W)@Pull(S,W)|NoOp@NoOp
9956051000:Pull(S,S)@Pull(S,S)|NoOp@NoOp
9957028300:Pull(S,S)@Pull(S,S)|NoOp@NoOp
9957773900:Pull(W,S)@Pull(W,S)|NoOp@NoOp
9958494400:Pull(W,W)@Pull(W,W)|NoOp@NoOp
9959230900:Pull(W,W)@Pull(W,W)|NoOp@NoOp
9960167800:Pull(W,W)@Pull(W,W)|NoOp@NoOp
9961049000:Pull(W,W)@Pull(W,W)|NoOp@NoOp
9961729400:Push(E,S)@Push(E,S)|NoOp@NoOp
9962470600:Push(S,S)@Push(S,S)|NoOp@NoOp
9963706100:Push(S,S)@Push(S,S)|NoOp@NoOp
9964339700:Push(S,S)@Push(S,S)|NoOp@NoOp
9965614900:Push(S,E)@Push(S,E)|NoOp@NoOp
9966431600:Push(E,E)@Push(E,E)|NoOp@NoOp
9967193100:Push(E,N)@Push(E,N)|NoOp@NoOp
9971533300:Move(W)@Move(W)|NoOp@NoOp
9972555900:Move(W)@Move(W)|NoOp@NoOp
9973586200:Move(N)@Move(N)|NoOp@NoOp
9974212400:Move(N)@Move(N)|NoOp@NoOp
9975240300:Move(N)@Move(N)|NoOp@NoOp
9975840500:Move(N)@Move(N)|NoOp@NoOp
9976518400:Move(W)@Move(W)|NoOp@NoOp
9977419500:Move(W)@Move(W)|NoOp@NoOp
9978792000:Move(W)@Move(W)|NoOp@NoOp
9979938900:Move(W)@Move(W)|NoOp@NoOp
9980664600:Move(W)@Move(W)|NoOp@NoOp
9981220200:Move(S)@Move(S)|NoOp@NoOp
9981808200:Move(S)@Move(S)|NoOp@NoOp
9982435200:Move(W)@Move(W)|NoOp@NoOp
9983159400:Move(S)@Move(S)|NoOp@NoOp
#end
#solved
true
#numactions
171
#time
9983159400
#end
