#domain
hospital
#levelname
ClosedAI
#colors
blue: A,0
red: B,1
green: C,D,E,2,3
purple: 4,5,6,F,G
cyan: 7,8,9,H,I,J,K
#initial
++++++++++++++++++++++++++++++++
+  +++ +KK +    +6  FFGGF+ + + +
+  +++ + JJ+    +        + + + +
+  +A+ +++ +++  ++++++         +
+  +A  +  K+HI8 I+   3   + + +C+
++ +++ +++ ++++++++      +E+D+C+
++     +   K  9+F +EEE   +D+D+C+
++ +++ +++ +++++  ++++++++++++++
++    A +   C 2+ G4            +
++ +++ +++++++++    ++++       +
++B0        1A +               +
+              +              ++
+7       JHIIJH+5             ++
++++++++++++++++++++++++++++++++
#goal
++++++++++++++++++++++++++++++++
+ A+++ +   +  IH+        +C+C+C+
+A +++ +K  +   I+GFGFF   +D+D+D+
+  + + +++ +++  ++++++         +
+A + A +JJ +     +E  3   + + + +
++ +++ +++ ++++++++      + + + +
++     +KKK    +  +      +E+E+E+
++ +++ +++ +++++  ++++++++++++++
++  B   +C     +             G +
++ +++ +++++++++    ++++       +
++             +      5        +
+              +            F ++
+HHIIJJ       7+           4  ++
++++++++++++++++++++++++++++++++
#end
#clientname
TourDeDTU
#actions
59315756100:Move(E)@Move(E)|Move(W)@Move(W)|Move(W)@Move(W)|Move(S)@Move(S)|Push(W,S)@Push(W,S)|Move(N)@Move(N)|Move(E)@Move(E)|Move(E)@Move(E)|Pull(N,E)@Pull(N,E)|Move(W)@Move(W)
59317824100:Push(N,N)@Push(N,N)|Push(E,E)@Push(E,E)|NoOp@NoOp|Move(E)@Move(E)|Push(E,E)@Push(E,E)|Move(N)@Move(N)|Push(E,S)@Push(E,S)|Pull(W,N)@Pull(W,N)|Move(S)@Move(S)|Pull(S,S)@Pull(S,S)
59317891200:Push(N,W)@Push(N,W)|Push(E,E)@Push(E,E)|NoOp@NoOp|Move(S)@Move(S)|Push(E,E)@Push(E,E)|Move(N)@Move(N)|Push(S,W)@Push(S,W)|Pull(W,W)@Pull(W,W)|Move(W)@Move(W)|Pull(E,S)@Pull(E,S)
59317957900:Move(S)@Move(S)|Push(E,N)@Push(E,N)|NoOp@NoOp|Pull(N,N)@Pull(N,N)|Push(E,E)@Push(E,E)|Push(W,S)@Push(W,S)|Move(N)@Move(N)|Pull(N,W)@Pull(N,W)|Pull(E,E)@Pull(E,E)|Push(W,S)@Push(W,S)
59318165400:Move(S)@Move(S)|Push(N,N)@Push(N,N)|NoOp@NoOp|Pull(W,N)@Pull(W,N)|Push(E,N)@Push(E,N)|Push(S,S)@Push(S,S)|Push(E,S)@Push(E,S)|Push(S,W)@Push(S,W)|Pull(E,E)@Pull(E,E)|Pull(N,N)@Pull(N,N)
59318426100:Move(E)@Move(E)|Push(N,W)@Push(N,W)|NoOp@NoOp|Push(E,E)@Push(E,E)|Push(N,N)@Push(N,N)|Push(S,S)@Push(S,S)|Push(S,W)@Push(S,W)|Push(W,S)@Push(W,S)|Push(W,N)@Push(W,N)|Move(N)@Move(N)
59318571800:Move(E)@Move(E)|Push(W,W)@Push(W,W)|NoOp@NoOp|Push(E,E)@Push(E,E)|Push(N,N)@Push(N,N)|Push(S,S)@Push(S,S)|Move(N)@Move(N)|Push(S,W)@Push(S,W)|Push(N,E)@Push(N,E)|Pull(S,S)@Pull(S,S)
59318700300:Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp|Push(E,N)@Push(E,N)|Push(N,N)@Push(N,N)|Push(S,E)@Push(S,E)|Move(W)@Move(W)|Push(W,W)@Push(W,W)|Push(E,N)@Push(E,N)|Push(N,W)@Push(N,W)
59318823600:Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp|Pull(W,N)@Pull(W,N)|Push(N,E)@Push(N,E)|Push(E,E)@Push(E,E)|Move(W)@Move(W)|Push(W,W)@Push(W,W)|Push(N,N)@Push(N,N)|Move(N)@Move(N)
59318918600:Move(N)@Move(N)|NoOp@NoOp|NoOp@NoOp|Pull(W,W)@Pull(W,W)|Push(E,E)@Push(E,E)|Push(E,E)@Push(E,E)|Pull(E,N)@Pull(E,N)|Push(W,W)@Push(W,W)|Pull(S,E)@Pull(S,E)|Move(N)@Move(N)
59319000000:Move(N)@Move(N)|NoOp@NoOp|NoOp@NoOp|Pull(N,W)@Pull(N,W)|Move(S)@Move(S)|Push(E,E)@Push(E,E)|Push(S,W)@Push(S,W)|Move(E)@Move(E)|NoOp@NoOp|Pull(N,E)@Pull(N,E)
59319076500:Move(W)@Move(W)|NoOp@NoOp|NoOp@NoOp|Push(S,W)@Push(S,W)|Move(W)@Move(W)|Push(E,E)@Push(E,E)|Move(N)@Move(N)|Move(E)@Move(E)|NoOp@NoOp|Push(W,S)@Push(W,S)
59319156100:Pull(E,E)@Pull(E,E)|NoOp@NoOp|NoOp@NoOp|Push(W,W)@Push(W,W)|Move(S)@Move(S)|Push(E,E)@Push(E,E)|Push(W,W)@Push(W,W)|Move(E)@Move(E)|NoOp@NoOp|Push(S,W)@Push(S,W)
59319233400:Move(S)@Move(S)|NoOp@NoOp|NoOp@NoOp|Push(W,N)@Push(W,N)|Move(S)@Move(S)|Push(E,E)@Push(E,E)|Push(W,W)@Push(W,W)|Pull(N,W)@Pull(N,W)|NoOp@NoOp|Push(E,S)@Push(E,S)
59319311400:Move(S)@Move(S)|NoOp@NoOp|NoOp@NoOp|Push(N,N)@Push(N,N)|Move(S)@Move(S)|Push(E,E)@Push(E,E)|Push(W,W)@Push(W,W)|Push(S,W)@Push(S,W)|NoOp@NoOp|Push(S,S)@Push(S,S)
59319388600:Move(S)@Move(S)|NoOp@NoOp|NoOp@NoOp|Move(S)@Move(S)|NoOp@NoOp|Push(E,E)@Push(E,E)|Push(W,W)@Push(W,W)|Push(W,W)@Push(W,W)|NoOp@NoOp|Move(N)@Move(N)
59319487100:Move(S)@Move(S)|NoOp@NoOp|NoOp@NoOp|Move(W)@Move(W)|NoOp@NoOp|Push(E,E)@Push(E,E)|Push(W,W)@Push(W,W)|Move(E)@Move(E)|NoOp@NoOp|Move(N)@Move(N)
59319564200:Move(S)@Move(S)|NoOp@NoOp|NoOp@NoOp|Move(W)@Move(W)|NoOp@NoOp|Push(E,E)@Push(E,E)|Push(W,S)@Push(W,S)|Move(E)@Move(E)|NoOp@NoOp|Move(W)@Move(W)
59319618200:Move(S)@Move(S)|NoOp@NoOp|NoOp@NoOp|Move(W)@Move(W)|NoOp@NoOp|Push(E,S)@Push(E,S)|Move(E)@Move(E)|Pull(W,W)@Pull(W,W)|NoOp@NoOp|Pull(S,E)@Pull(S,E)
59319682200:Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp|Push(W,S)@Push(W,S)|NoOp@NoOp|Push(S,E)@Push(S,E)|Move(E)@Move(E)|Pull(W,W)@Pull(W,W)|NoOp@NoOp|Pull(E,S)@Pull(E,S)
59319732900:Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp|Push(S,W)@Push(S,W)|NoOp@NoOp|Move(W)@Move(W)|Move(E)@Move(E)|Push(W,W)@Push(W,W)|NoOp@NoOp|Move(S)@Move(S)
59319896000:Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@NoOp|Move(W)@Move(W)|Move(E)@Move(E)|Move(E)@Move(E)|NoOp@NoOp|Push(S,S)@Push(S,S)
59319994600:Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@NoOp|Move(N)@Move(N)|Move(E)@Move(E)|Pull(W,W)@Pull(W,W)|NoOp@NoOp|Push(W,W)@Push(W,W)
59320064400:Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@NoOp|Move(W)@Move(W)|Move(E)@Move(E)|Pull(N,W)@Pull(N,W)|NoOp@NoOp|Move(E)@Move(E)
59320116500:Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp|Move(E)@Move(E)|NoOp@NoOp|Move(W)@Move(W)|Move(S)@Move(S)|Move(W)@Move(W)|NoOp@NoOp|Pull(N,N)@Pull(N,N)
59320246600:Pull(W,W)@Pull(W,W)|NoOp@NoOp|NoOp@NoOp|Move(E)@Move(E)|NoOp@NoOp|Move(W)@Move(W)|Push(W,N)@Push(W,N)|Move(W)@Move(W)|NoOp@NoOp|Push(S,W)@Push(S,W)
59320304800:Pull(W,W)@Pull(W,W)|NoOp@NoOp|NoOp@NoOp|Move(S)@Move(S)|NoOp@NoOp|NoOp@NoOp|Push(N,W)@Push(N,W)|Push(S,W)@Push(S,W)|NoOp@NoOp|Move(S)@Move(S)
59320375300:Pull(W,W)@Pull(W,W)|NoOp@NoOp|NoOp@NoOp|Move(S)@Move(S)|NoOp@NoOp|NoOp@NoOp|Push(W,W)@Push(W,W)|Move(N)@Move(N)|NoOp@NoOp|Push(S,S)@Push(S,S)
59320445900:Pull(W,W)@Pull(W,W)|NoOp@NoOp|NoOp@NoOp|Push(W,N)@Push(W,N)|NoOp@NoOp|NoOp@NoOp|Push(W,W)@Push(W,W)|Move(E)@Move(E)|NoOp@NoOp|Push(W,W)@Push(W,W)
59320515300:Pull(W,W)@Pull(W,W)|NoOp@NoOp|NoOp@NoOp|Push(N,N)@Push(N,N)|NoOp@NoOp|NoOp@NoOp|Push(W,W)@Push(W,W)|Move(E)@Move(E)|NoOp@NoOp|Move(E)@Move(E)
59320599900:Pull(S,W)@Pull(S,W)|NoOp@NoOp|NoOp@NoOp|Push(N,E)@Push(N,E)|NoOp@NoOp|NoOp@NoOp|Push(W,S)@Push(W,S)|Push(S,E)@Push(S,E)|NoOp@NoOp|Pull(N,N)@Pull(N,N)
59320672200:Push(N,W)@Push(N,W)|NoOp@NoOp|NoOp@NoOp|Pull(W,W)@Pull(W,W)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Push(E,E)@Push(E,E)|NoOp@NoOp|Push(S,W)@Push(S,W)
59320741600:Push(W,N)@Push(W,N)|NoOp@NoOp|NoOp@NoOp|Pull(S,W)@Pull(S,W)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Pull(N,W)@Pull(N,W)|NoOp@NoOp|Move(N)@Move(N)
59320810000:Push(N,N)@Push(N,N)|NoOp@NoOp|NoOp@NoOp|Pull(E,N)@Pull(E,N)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Push(S,W)@Push(S,W)|NoOp@NoOp|Move(N)@Move(N)
59320877400:Push(N,N)@Push(N,N)|NoOp@NoOp|NoOp@NoOp|Move(N)@Move(N)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Move(E)@Move(E)|NoOp@NoOp|Move(N)@Move(N)
59320944300:Push(N,N)@Push(N,N)|NoOp@NoOp|NoOp@NoOp|Pull(S,E)@Pull(S,E)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Move(E)@Move(E)|NoOp@NoOp|Move(N)@Move(N)
59321013300:Push(N,W)@Push(N,W)|NoOp@NoOp|NoOp@NoOp|Push(W,N)@Push(W,N)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Move(E)@Move(E)|NoOp@NoOp|Pull(N,E)@Pull(N,E)
59321077800:Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@NoOp|Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Move(E)@Move(E)|NoOp@NoOp|Push(S,S)@Push(S,S)
59321143900:Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@NoOp|Push(N,E)@Push(N,E)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Pull(W,W)@Pull(W,W)|NoOp@NoOp|Push(S,S)@Push(S,S)
59321213500:Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@NoOp|Push(E,S)@Push(E,S)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Pull(W,W)@Pull(W,W)|NoOp@NoOp|Push(S,S)@Push(S,S)
59321287900:Push(W,N)@Push(W,N)|NoOp@NoOp|NoOp@NoOp|Pull(E,N)@Pull(E,N)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Pull(W,W)@Pull(W,W)|NoOp@NoOp|Push(S,S)@Push(S,S)
59321360700:Push(N,N)@Push(N,N)|NoOp@NoOp|NoOp@NoOp|Pull(N,E)@Pull(N,E)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Pull(W,W)@Pull(W,W)|NoOp@NoOp|NoOp@NoOp
59321427600:Push(N,N)@Push(N,N)|NoOp@NoOp|NoOp@NoOp|Pull(E,N)@Pull(E,N)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Pull(N,E)@Pull(N,E)|NoOp@NoOp|NoOp@NoOp
59321495000:Push(N,N)@Push(N,N)|NoOp@NoOp|NoOp@NoOp|Pull(E,E)@Pull(E,E)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Move(W)@Move(W)|NoOp@NoOp|NoOp@NoOp
59321602300:Push(N,N)@Push(N,N)|NoOp@NoOp|NoOp@NoOp|Pull(E,E)@Pull(E,E)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Move(S)@Move(S)|NoOp@NoOp|NoOp@NoOp
59321667500:Move(S)@Move(S)|NoOp@NoOp|NoOp@NoOp|Pull(E,E)@Pull(E,E)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Pull(N,E)@Pull(N,E)|NoOp@NoOp|NoOp@NoOp
59321733800:Move(S)@Move(S)|NoOp@NoOp|NoOp@NoOp|Pull(E,E)@Pull(E,E)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Move(W)@Move(W)|NoOp@NoOp|NoOp@NoOp
59321799300:Move(S)@Move(S)|NoOp@NoOp|NoOp@NoOp|Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Move(S)@Move(S)|NoOp@NoOp|NoOp@NoOp
59321865700:Move(S)@Move(S)|NoOp@NoOp|NoOp@NoOp|Move(S)@Move(S)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Pull(W,W)@Pull(W,W)|NoOp@NoOp|NoOp@NoOp
59322011100:Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp|Move(S)@Move(S)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Pull(N,E)@Pull(N,E)|NoOp@NoOp|NoOp@NoOp
59322133000:Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp|Pull(N,N)@Pull(N,N)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp
59322257300:Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp|Pull(N,N)@Pull(N,N)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp
59322399700:Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp|Pull(E,N)@Pull(E,N)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp
59322526600:Move(N)@Move(N)|NoOp@NoOp|NoOp@NoOp|Push(W,N)@Push(W,N)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Push(S,W)@Push(S,W)|NoOp@NoOp|NoOp@NoOp
59322663200:Move(N)@Move(N)|NoOp@NoOp|NoOp@NoOp|Move(W)@Move(W)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Pull(N,W)@Pull(N,W)|NoOp@NoOp|NoOp@NoOp
59322789800:Pull(N,E)@Pull(N,E)|NoOp@NoOp|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Move(W)@Move(W)|NoOp@NoOp|NoOp@NoOp
59322940500:Push(S,S)@Push(S,S)|NoOp@NoOp|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Move(W)@Move(W)|NoOp@NoOp|NoOp@NoOp
59323060300:Pull(W,N)@Pull(W,N)|NoOp@NoOp|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Move(W)@Move(W)|NoOp@NoOp|NoOp@NoOp
59323133400:Move(W)@Move(W)|NoOp@NoOp|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Push(S,W)@Push(S,W)|NoOp@NoOp|NoOp@NoOp
59323203000:Pull(E,S)@Pull(E,S)|NoOp@NoOp|NoOp@NoOp|Push(W,S)@Push(W,S)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Push(E,N)@Push(E,N)|NoOp@NoOp|NoOp@NoOp
59323272600:Push(E,S)@Push(E,S)|NoOp@NoOp|NoOp@NoOp|Push(S,W)@Push(S,W)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Pull(W,W)@Pull(W,W)|NoOp@NoOp|NoOp@NoOp
59323341900:Move(W)@Move(W)|NoOp@NoOp|NoOp@NoOp|Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Pull(N,W)@Pull(N,W)|NoOp@NoOp|NoOp@NoOp
59323452600:Pull(E,E)@Pull(E,E)|NoOp@NoOp|NoOp@NoOp|Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Push(E,S)@Push(E,S)|NoOp@NoOp|NoOp@NoOp
59323577300:Push(S,S)@Push(S,S)|NoOp@NoOp|NoOp@NoOp|Move(N)@Move(N)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp
59323696500:Push(S,W)@Push(S,W)|NoOp@NoOp|NoOp@NoOp|Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Move(S)@Move(S)|NoOp@NoOp|NoOp@NoOp
59323792800:Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@NoOp|Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Pull(N,W)@Pull(N,W)|NoOp@NoOp|NoOp@NoOp
59323889600:Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@NoOp|Move(S)@Move(S)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Move(W)@Move(W)|NoOp@NoOp|NoOp@NoOp
59324003600:Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@NoOp|Pull(N,N)@Pull(N,N)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Move(W)@Move(W)|NoOp@NoOp|NoOp@NoOp
59324100700:Push(W,N)@Push(W,N)|NoOp@NoOp|NoOp@NoOp|Pull(E,N)@Pull(E,N)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Pull(N,N)@Pull(N,N)|NoOp@NoOp|NoOp@NoOp
59324196300:Push(N,N)@Push(N,N)|NoOp@NoOp|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Push(S,W)@Push(S,W)|NoOp@NoOp|NoOp@NoOp
59324292600:Push(N,N)@Push(N,N)|NoOp@NoOp|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@NoOp
59324390800:Push(N,N)@Push(N,N)|NoOp@NoOp|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Push(W,S)@Push(W,S)|NoOp@NoOp|NoOp@NoOp
59324482400:Push(N,W)@Push(N,W)|NoOp@NoOp|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp
59324578500:NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Push(W,S)@Push(W,S)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp
59324701300:NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Push(S,S)@Push(S,S)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp
59324846500:NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Push(S,E)@Push(S,E)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp
59324937900:NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Move(N)@Move(N)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Push(S,E)@Push(S,E)|NoOp@NoOp|NoOp@NoOp
59325013200:NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Pull(S,E)@Pull(S,E)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Push(E,E)@Push(E,E)|NoOp@NoOp|NoOp@NoOp
59325081500:NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Push(E,N)@Push(E,N)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Pull(N,W)@Pull(N,W)|NoOp@NoOp|NoOp@NoOp
59325158600:NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Push(N,N)@Push(N,N)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Push(S,W)@Push(S,W)|NoOp@NoOp|NoOp@NoOp
59325223300:NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Push(N,W)@Push(N,W)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp
59325289400:NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Pull(E,E)@Pull(E,E)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp
59325353400:NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Pull(E,E)@Pull(E,E)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp
59325415600:NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Pull(E,E)@Pull(E,E)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp
59325482300:NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Pull(S,E)@Pull(S,E)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp
59325545100:NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Move(S)@Move(S)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Pull(W,W)@Pull(W,W)|NoOp@NoOp|NoOp@NoOp
59325610200:NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Pull(N,N)@Pull(N,N)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Pull(W,W)@Pull(W,W)|NoOp@NoOp|NoOp@NoOp
59325675100:NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Push(N,W)@Push(N,W)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Pull(W,W)@Pull(W,W)|NoOp@NoOp|NoOp@NoOp
59325746500:NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Move(S)@Move(S)|NoOp@NoOp|NoOp@NoOp|NoOp@NoOp|Pull(W,W)@Pull(W,W)|NoOp@NoOp|NoOp@NoOp
